Date,Time,node_id,ac_power,apparant_power,dc_bus_voltage,dc_current,dc_power,dc_power_smb,efficiency,energy,energy_5min,energy_today,grid_curnt_1,grid_curnt_2,grid_curnt_3,grid_down,grid_frequency,grid_voltage_v12,grid_voltage_v23,grid_voltage_v31,inv_down,inv_temp,inverter_loss,pf,reactive_power,alarm/01,alarm/02,alarm/03,alarm/04,alarm/05,alarm/06,alarm/07,alarm/08,alarm/09,alarm/10,alarm/11,alarm/12,dc_bus_voltages/0,dc_bus_voltages/1,dc_bus_voltages/2,dc_bus_voltages/3,dc_bus_voltages/4,dc_bus_voltages/5,dc_bus_voltages/6,dc_bus_voltages/7,dc_bus_voltages/8,dc_bus_voltages/9,dc_bus_voltages/10,dc_bus_voltages/11,dc_bus_voltages/12,dc_bus_voltages/13,dc_bus_voltages/14,dc_bus_voltages/15,dc_bus_voltages/16,dc_bus_voltages/17,dc_bus_voltages/18,dc_bus_voltages/19,dc_currents/0,dc_currents/1,dc_currents/2,dc_currents/3,dc_currents/4,dc_currents/5,dc_currents/6,dc_currents/7,dc_currents/8,dc_currents/9,dc_currents/10,dc_currents/11,dc_currents/12,dc_currents/13,dc_currents/14,dc_currents/15,dc_currents/16,dc_currents/17,dc_currents/18,dc_currents/19,mppt_currents/0,mppt_currents/1,mppt_currents/2,mppt_currents/3,mppt_currents/4,mppt_currents/5,mppt_currents/6,mppt_currents/7,mppt_currents/8,mppt_currents/9,mppt_powers/0,mppt_powers/1,mppt_powers/2,mppt_powers/3,mppt_powers/4,mppt_powers/5,mppt_powers/6,mppt_powers/7,mppt_powers/8,mppt_powers/9,mppt_voltages/0,mppt_voltages/1,mppt_voltages/2,mppt_voltages/3,mppt_voltages/4,mppt_voltages/5,mppt_voltages/6,mppt_voltages/7,mppt_voltages/8,mppt_voltages/9,ac_power_set,pf_set,power_limit_flag
2023/02/07,13:10:00,9,45.84,45.82,694.6,78.7,47.74,,96.02,193919.0,0.9,197.6,61.3,61.2,61.3,0,49.96,250.7,249.9,249.0,0,66.3,1.9,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,607.6,608.5,601.9,608.5,,,,,,,,,,,,,,,,,19.6,19.6,19.8,19.7,,,,,,,,,,,,,,,,,19.6,19.6,19.8,19.7,,,,,,,11.91,11.93,11.92,11.99,,,,,,,607.6,608.5,601.9,608.5,,,,,,,61.83,1.0,0
2023/02/07,13:11:00,9,44.93,44.92,696.9,77.5,46.83,,95.94,193920.0,0.8,198.4,60.0,59.6,59.8,0,49.94,251.0,250.0,249.4,0,65.7,1.9,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,610.3,604.5,597.8,604.5,,,,,,,,,,,,,,,,,19.1,19.4,19.5,19.5,,,,,,,,,,,,,,,,,19.1,19.4,19.5,19.5,,,,,,,11.66,11.73,11.66,11.79,,,,,,,610.3,604.5,597.8,604.5,,,,,,,63.04,1.0,0
2023/02/07,13:12:00,9,44.03,44.02,696.9,76.1,46.03,,95.66,193921.0,0.7,199.1,58.6,58.4,58.6,0,49.94,250.5,249.8,249.3,0,65.8,2.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,608.2,601.2,601.8,608.1,,,,,,,,,,,,,,,,,18.9,19.1,19.1,19.0,,,,,,,,,,,,,,,,,18.9,19.1,19.1,19.0,,,,,,,11.49,11.48,11.49,11.55,,,,,,,608.2,601.2,601.8,608.1,,,,,,,58.96,1.0,0
2023/02/07,13:13:00,9,44.23,44.21,694.6,76.1,46.12,,95.9,193921.0,0.7,199.8,59.2,59.0,59.1,0,49.97,250.7,249.6,249.0,0,66.2,1.89,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,599.9,607.7,608.7,607.9,,,,,,,,,,,,,,,,,19.2,19.0,18.9,19.0,,,,,,,,,,,,,,,,,19.2,19.0,18.9,19.0,,,,,,,11.52,11.55,11.5,11.55,,,,,,,599.9,607.7,608.7,607.9,,,,,,,60.03,1.0,0
2023/02/07,13:14:00,9,44.42,44.4,698.1,75.9,46.31,,95.92,193922.0,0.7,200.5,59.1,59.0,59.1,0,49.98,251.4,250.2,249.5,0,66.7,1.89,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,607.6,608.6,609.2,615.5,,,,,,,,,,,,,,,,,19.0,19.0,19.0,18.9,,,,,,,,,,,,,,,,,19.0,19.0,19.0,18.9,,,,,,,11.54,11.56,11.57,11.63,,,,,,,607.6,608.6,609.2,615.5,,,,,,,62.0,1.0,0
2023/02/07,13:15:00,9,44.9,44.89,696.3,76.6,46.77,,96.0,193923.0,0.8,201.3,59.9,59.8,60.0,0,49.97,251.3,250.1,249.6,0,66.9,1.87,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,608.8,608.5,609.5,615.7,,,,,,,,,,,,,,,,,19.2,19.2,19.2,19.0,,,,,,,,,,,,,,,,,19.2,19.2,19.2,19.0,,,,,,,11.69,11.68,11.7,11.7,,,,,,,608.8,608.5,609.5,615.7,,,,,,,59.47,1.0,0
2023/02/07,13:16:00,9,45.11,45.1,694.0,77.1,47.08,,95.82,193924.0,0.8,202.1,60.6,60.3,60.6,0,49.96,249.0,248.4,247.8,0,67.0,1.97,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,608.6,608.8,609.4,615.9,,,,,,,,,,,,,,,,,19.3,19.4,19.2,19.2,,,,,,,,,,,,,,,,,19.3,19.4,19.2,19.2,,,,,,,11.75,11.81,11.7,11.83,,,,,,,608.6,608.8,609.4,615.9,,,,,,,60.52,1.0,0
2023/02/07,13:17:00,9,45.34,45.32,697.8,77.2,47.32,,95.82,193924.0,0.7,202.8,60.6,60.4,60.6,0,50.0,250.5,249.3,248.9,0,67.5,1.98,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,608.7,616.3,610.4,616.6,,,,,,,,,,,,,,,,,19.4,19.2,19.4,19.2,,,,,,,,,,,,,,,,,19.4,19.2,19.4,19.2,,,,,,,11.81,11.83,11.84,11.84,,,,,,,608.7,616.3,610.4,616.6,,,,,,,63.45,1.0,0
2023/02/07,13:18:00,9,45.45,45.43,699.6,77.6,47.45,,95.79,193925.0,0.8,203.6,60.8,60.7,60.8,0,50.02,249.3,248.7,247.6,0,67.9,2.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,605.3,613.7,606.9,620.3,,,,,,,,,,,,,,,,,19.5,19.4,19.5,19.2,,,,,,,,,,,,,,,,,19.5,19.4,19.5,19.2,,,,,,,11.8,11.91,11.83,11.91,,,,,,,605.3,613.7,606.9,620.3,,,,,,,61.3,1.0,0
2023/02/07,13:19:00,9,45.45,45.43,694.9,77.5,47.4,,95.89,193926.0,0.7,204.3,60.7,60.6,60.4,0,50.07,249.9,249.2,248.3,0,67.2,1.95,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,610.8,611.6,612.3,611.5,,,,,,,,,,,,,,,,,19.4,19.4,19.3,19.4,,,,,,,,,,,,,,,,,19.4,19.4,19.3,19.4,,,,,,,11.85,11.87,11.82,11.86,,,,,,,610.8,611.6,612.3,611.5,,,,,,,63.0,1.0,0
